# Runtime dependencies for the Vercel Function in api/ (preview hosting only).
#
# Must live at the repository root: that is where Vercel's Python builder looks
# for a dependency manifest. The canonical manifest for the API service itself
# is still apps/api/pyproject.toml, and these constraints mirror it so the
# preview resolves the same versions CI tests. Keep the two in step; the
# security job pip-audits this file so a drifted floor cannot ship unnoticed.
#
# Two deliberate omissions:
#   uvicorn  — Vercel supplies the ASGI server.
#   alembic  — migrations are applied out-of-band, never from a request path.
#              See docs/ops/VERCEL_PREVIEW.md.
fastapi>=0.128.0,<0.141
starlette>=0.52.1,<2.0
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.30,<0.31
PyJWT>=2.13.0,<3.0
cryptography>=50.0.0,<51.0
python-multipart>=0.0.17
stripe>=11.0,<13.0
httpx>=0.27,<0.29
jinja2>=3.1.6,<4.0
urllib3>=2.7.0,<3.0
idna>=3.15,<4.0
